what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.wst.dtd.core,1.1.501.v201107252021,"org.eclipse.wst.dtd.core",1417811932754
started,bundle,org.eclipse.wst.internet.cache,1.0.400.v201004280700,"org.eclipse.wst.internet.cache",1417811933251
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1417811936390
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417811950360
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417811963525
activated,editor,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1417811972322
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1417811979460
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417811986615
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417811988877
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417811999848
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1417812006239
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1417812015778
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1417812021823
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417812023216
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417812040808
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417812056180
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417812071076
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417812176805
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417812177901
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417812190920
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1417812193296
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417812209974
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417812210895
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417812217714
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417812220064
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417812510238
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417812511397
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417812951585
started,bundle,org.eclipse.cdt.debug.core,7.1.0.201202111925,"org.eclipse.cdt.debug.core",1417812957522
started,bundle,org.eclipse.cdt.debug.ui,7.1.2.201202111925,"org.eclipse.cdt.debug.ui",1417812957560
started,bundle,org.eclipse.wst.server.core,1.1.304.v20120208_1420,"org.eclipse.wst.server.core",1417812957699
started,bundle,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.ui",1417812957778
started,bundle,org.eclipse.jdt.junit,3.7.0.v20110928-1453,"org.eclipse.jdt.junit",1417812957940
started,bundle,org.eclipse.jdt.junit.core,3.7.0.v20110928-1453,"org.eclipse.jdt.junit.core",1417812957981
started,bundle,com.google.gwt.eclipse.core,3.5.1.v201312301719-rel-r37,"com.google.gwt.eclipse.core",1417812958118
started,bundle,com.google.appengine.eclipse.core,3.5.1.v201312301719-rel-r37,"com.google.appengine.eclipse.core",1417812969222
started,bundle,com.google.gdt.eclipse.suite,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.suite",1417812969224
started,bundle,com.android.ide.eclipse.ndk,22.3.0.v201310242005-887826,"com.android.ide.eclipse.ndk",1417812969378
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1417812970158
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417812971422
activated,view,org.python.pydev,3.8.0.201409251235,"org.python.pydev.navigator.view",1417812978351
opened,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1417812978764
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1417812978821
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1417812985783
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1417812996876
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1417813003981
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1417813005087
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1417813019474
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417813029736
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1417813031211
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1417813044882
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1417813046148
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1417813063964
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417813064319
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417813065295
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417813078176
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417813091971
activated,view,org.python.pydev,3.8.0.201409251235,"org.python.pydev.navigator.view",1417813105979
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.refresh",1417813113384
started,bundle,com.google.gdt.eclipse.drive,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.drive",1417813114545
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417813143119
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417813155133
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1417813164930
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417813168863
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417813169684
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417813200722
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1417813202760
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1417813203267
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.select.wordPrevious",1417813208041
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417813211036
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417813222473
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417813226923
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417813242210
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417813357289
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417813363533
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417813394195
activated,view,org.python.pydev,3.8.0.201409251235,"org.python.pydev.navigator.view",1417813395588
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417813399106
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417813465130
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1417813469916
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417813478274
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417813479204
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417813497222
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1417813501663
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417813502910
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417813503970
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417813531462
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417813534470
